Date,Avg spending
04-02-2019,62.58
05-02-2019,64.27
06-02-2019,63.44
07-02-2019,61.50
08-02-2019,61.16
09-02-2019,62.57
10-02-2019,62.36
11-02-2019,61.63
12-02-2019,60.75
13-02-2019,61.58
14-02-2019,61.13
15-02-2019,60.51
16-02-2019,58.25
17-02-2019,58.94
18-02-2019,59.75
19-02-2019,59.57
20-02-2019,62.95
21-02-2019,63.98
22-02-2019,58.96
23-02-2019,57.07
24-02-2019,55.31
25-02-2019,55.25
26-02-2019,55.32
27-02-2019,56.83
28-02-2019,58.18
01-03-2019,56.67
02-03-2019,57.79
03-03-2019,57.99
04-03-2019,55.09
05-03-2019,53.90
06-03-2019,53.49
07-03-2019,54.72
08-03-2019,54.80
09-03-2019,52.91
10-03-2019,52.08
11-03-2019,53.55
12-03-2019,54.97
13-03-2019,55.72
14-03-2019,55.97
15-03-2019,57.84
16-03-2019,57.18
17-03-2019,58.36
18-03-2019,53.56
19-03-2019,54.99
20-03-2019,54.64
21-03-2019,54.46
22-03-2019,55.21
23-03-2019,53.68
24-03-2019,53.54
25-03-2019,53.28
26-03-2019,54.67
27-03-2019,54.25
28-03-2019,54.65
29-03-2019,52.55
30-03-2019,52.78
31-03-2019,51.73
01-04-2019,49.53
02-04-2019,47.03
03-04-2019,48.29
04-04-2019,47.74
05-04-2019,46.80
06-04-2019,48.82
07-04-2019,51.01
08-04-2019,51.07
09-04-2019,49.41
10-04-2019,48.97
11-04-2019,48.40
12-04-2019,47.90
13-04-2019,45.40
14-04-2019,46.46
15-04-2019,46.39
16-04-2019,45.67
17-04-2019,42.21
18-04-2019,41.07
19-04-2019,41.02
20-04-2019,38.55
21-04-2019,39.10
22-04-2019,38.13
23-04-2019,37.74
24-04-2019,37.97
25-04-2019,37.64
26-04-2019,37.03
27-04-2019,35.79
28-04-2019,38.72
29-04-2019,39.32
30-04-2019,41.19
01-05-2019,40.90
02-05-2019,42.58
03-05-2019,43.42
04-05-2019,41.85
05-05-2019,42.78
06-05-2019,42.98
07-05-2019,45.01
08-05-2019,44.95
09-05-2019,45.29
10-05-2019,43.92
11-05-2019,44.37
12-05-2019,44.73
13-05-2019,43.95
14-05-2019,43.85
15-05-2019,44.57
16-05-2019,44.69
17-05-2019,45.43
18-05-2019,44.91
19-05-2019,46.98
20-05-2019,46.62
21-05-2019,46.07
22-05-2019,46.01
23-05-2019,47.78
24-05-2019,47.72
25-05-2019,49.02
26-05-2019,50.70
27-05-2019,50.48
28-05-2019,50.97
29-05-2019,50.71
30-05-2019,51.64
31-05-2019,51.14
01-06-2019,52.03
02-06-2019,52.98
03-06-2019,45.76
04-06-2019,45.61
05-06-2019,47.15
06-06-2019,48.45
07-06-2019,48.32
08-06-2019,46.77
09-06-2019,46.87
10-06-2019,45.66
11-06-2019,46.15
12-06-2019,46.68
13-06-2019,47.66
14-06-2019,47.00
15-06-2019,45.80
16-06-2019,47.00
17-06-2019,43.92
18-06-2019,43.13
19-06-2019,43.99
20-06-2019,45.37
21-06-2019,45.17
22-06-2019,44.17
23-06-2019,44.43
24-06-2019,42.28
25-06-2019,43.00
26-06-2019,42.82
27-06-2019,43.12
28-06-2019,44.34
29-06-2019,45.12
30-06-2019,45.00
01-07-2019,44.14
02-07-2019,45.92
03-07-2019,45.49
04-07-2019,46.36
05-07-2019,47.11
06-07-2019,49.42
07-07-2019,49.17
08-07-2019,49.04
09-07-2019,48.56
10-07-2019,48.96
11-07-2019,48.70
12-07-2019,49.32
13-07-2019,48.12
14-07-2019,48.25
15-07-2019,44.64
16-07-2019,45.74
17-07-2019,48.51
18-07-2019,48.43
19-07-2019,48.17
20-07-2019,48.94
21-07-2019,48.63
22-07-2019,46.61
23-07-2019,46.29
24-07-2019,47.54
25-07-2019,48.01
26-07-2019,48.91
27-07-2019,48.95
28-07-2019,49.58
29-07-2019,51.39
30-07-2019,51.58
31-07-2019,51.95
01-08-2019,52.39
02-08-2019,51.39
03-08-2019,50.70
04-08-2019,51.12
05-08-2019,50.94
06-08-2019,59.94
07-08-2019,65.63
08-08-2019,65.54
09-08-2019,63.24
10-08-2019,63.00
11-08-2019,62.98
12-08-2019,62.66
13-08-2019,63.49
14-08-2019,63.44
15-08-2019,65.32
16-08-2019,67.11
17-08-2019,67.43
18-08-2019,69.02
19-08-2019,69.99
20-08-2019,69.22
21-08-2019,69.87
22-08-2019,70.43
23-08-2019,70.00
24-08-2019,71.90
25-08-2019,70.44
26-08-2019,70.97
27-08-2019,66.61
28-08-2019,67.27
29-08-2019,65.78
30-08-2019,66.26
31-08-2019,65.99
01-09-2019,66.97
02-09-2019,67.24
03-09-2019,66.61
04-09-2019,66.07
05-09-2019,67.18
06-09-2019,67.91
07-09-2019,69.77
08-09-2019,70.54
09-09-2019,71.94
10-09-2019,71.68
11-09-2019,76.30
12-09-2019,75.80
13-09-2019,78.63
14-09-2019,80.81
15-09-2019,81.12
16-09-2019,83.84
17-09-2019,85.05
18-09-2019,86.19
19-09-2019,86.08
20-09-2019,82.94
21-09-2019,83.67
22-09-2019,86.05
23-09-2019,88.60
24-09-2019,90.31
25-09-2019,93.81
26-09-2019,98.43
27-09-2019,96.27
28-09-2019,95.63
29-09-2019,104.97
30-09-2019,107.58
01-10-2019,103.70
02-10-2019,102.70
03-10-2019,102.10
04-10-2019,109.44
